"product_name","category_name","subcategory_name","avg_stockpiling","total_sell"
"Touring-3000 Blue, 58","Bikes","Touring Bikes","4824.7719298245614035","57"
"Road-650 Black, 62","Bikes","Road Bikes","4823.9000000000000000","50"
"Road-650 Red, 60","Bikes","Road Bikes","4823.8461538461538462","39"
"Touring-3000 Yellow, 44","Bikes","Touring Bikes","4823.4745762711864407","59"
"Mountain-100 Silver, 48","Bikes","Mountain Bikes","4822.9090909090909091","22"
"Touring-3000 Blue, 50","Bikes","Touring Bikes","4821.3750000000000000","48"
"Road-650 Red, 52","Bikes","Road Bikes","4820.3333333333333333","51"
"Mountain-500 Silver, 42","Bikes","Mountain Bikes","4820.2444444444444444","45"
"Touring-2000 Blue, 54","Bikes","Touring Bikes","4819.8953488372093023","86"
"Mountain-500 Black, 42","Bikes","Mountain Bikes","4819.8750000000000000","48"
"All-Purpose Bike Stand","Accessories","Bike Stands","4819.8119658119658120","234"
"Mountain-500 Silver, 52","Bikes","Mountain Bikes","4819.7708333333333333","48"
"Road-250 Black, 48","Bikes","Road Bikes","4819.4115646258503401","294"
"Mountain-500 Black, 44","Bikes","Mountain Bikes","4819.3750000000000000","56"
"Mountain-500 Black, 48","Bikes","Mountain Bikes","4819.2000000000000000","55"
"Touring-3000 Blue, 44","Bikes","Touring Bikes","4819.0961538461538462","52"
"Short-Sleeve Classic Jersey, L","Clothing","Jerseys","4819.0614525139664804","358"
"Road-650 Black, 44","Bikes","Road Bikes","4819.0200000000000000","50"
"Touring-3000 Blue, 62","Bikes","Touring Bikes","4818.9523809523809524","63"
"Mountain-400-W Silver, 46","Bikes","Mountain Bikes","4818.7555555555555556","135"
"Road-750 Black, 58","Bikes","Road Bikes","4818.3231707317073171","328"
"Touring-1000 Blue, 54","Bikes","Touring Bikes","4818.0127388535031847","157"
"Mountain-100 Silver, 44","Bikes","Mountain Bikes","4818.0000000000000000","24"
"Road-250 Black, 52","Bikes","Road Bikes","4817.8829113924050633","316"
"Touring-3000 Yellow, 62","Bikes","Touring Bikes","4817.8750000000000000","48"
"Long-Sleeve Logo Jersey, XL","Clothing","Jerseys","4817.8635170603674541","381"
"Road-350-W Yellow, 44","Bikes","Road Bikes","4817.7746478873239437","213"
"Touring-3000 Blue, 54","Bikes","Touring Bikes","4817.7222222222222222","54"
"Touring-2000 Blue, 50","Bikes","Touring Bikes","4817.6900000000000000","100"
"Mountain-200 Black, 46","Bikes","Mountain Bikes","4817.5742574257425743","606"
"Mountain-500 Silver, 44","Bikes","Mountain Bikes","4817.5526315789473684","38"
"ML Mountain Tire","Accessories","Tires and Tubes","4817.5363550519357885","1059"
"Mountain Tire Tube","Accessories","Tires and Tubes","4817.5024595924104006","2846"
"Bike Wash - Dissolver","Accessories","Cleaners","4817.5011764705882353","850"
"Mountain-200 Silver, 38","Bikes","Mountain Bikes","4817.4129692832764505","586"
"Touring-2000 Blue, 60","Bikes","Touring Bikes","4817.2531645569620253","79"
"LL Mountain Tire","Accessories","Tires and Tubes","4817.1345177664974619","788"
"Fender Set - Mountain","Accessories","Fenders","4817.0637974683544304","1975"
"Road-550-W Yellow, 42","Bikes","Road Bikes","4817.0337837837837838","296"
"Touring-3000 Yellow, 58","Bikes","Touring Bikes","4816.9782608695652174","46"
"Women's Mountain Shorts, M","Clothing","Shorts","4816.9235474006116208","327"
"Classic Vest, S","Clothing","Vests","4816.9044585987261146","157"
"HL Road Tire","Accessories","Tires and Tubes","4816.8968553459119497","795"
"Road-150 Red, 62","Bikes","Road Bikes","4816.8816568047337278","169"
"Short-Sleeve Classic Jersey, XL","Clothing","Jerseys","4816.6840731070496084","383"
"Road-350-W Yellow, 48","Bikes","Road Bikes","4816.6000000000000000","225"
"AWC Logo Cap","Clothing","Caps","4816.5960232783705141","2062"
"Hitch Rack - 4-Bike","Accessories","Bike Racks","4816.5695364238410596","302"
"Touring Tire","Accessories","Tires and Tubes","4816.5272305909617613","863"
"Half-Finger Gloves, M","Clothing","Gloves","4816.5182795698924731","465"
"Road-750 Black, 44","Bikes","Road Bikes","4816.5084269662921348","356"
"Sport-100 Helmet, Black","Accessories","Helmets","4816.4943298969072165","1940"
"Mountain-100 Black, 42","Bikes","Mountain Bikes","4816.3846153846153846","26"
"Road Tire Tube","Accessories","Tires and Tubes","4816.3787390704095720","2173"
